Line,Content
169,"[**Samsung Galaxy S24 Ultra 5G AI Smartphone with Galaxy AI (Titanium Gray  12GB  256GB Storage)  Snapdragon 8 Gen 3  200 MP Camera with ProVisual Engine and 5000mAh Battery**](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5XW6TN/ref=sr_1_14?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)"
170,"_4.4 out of 5 stars_ [2 967](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5XW6TN/ref=sr_1_14?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14#customerReviews)"
171,"5K+ bought in past month"
172,"Price  product page [₹79 999₹79 999M.R.P: ₹1 34 999\\ M.R.P: ₹1 34 999₹1 34 999](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5XW6TN/ref=sr_1_14?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)(41% off)"
173,"Save extra with No Cost EMISave extra with No Cost EMI"
174,"FREE delivery Sat  30 Aug"
175,"Or fastest delivery Tomorrow  29 Aug"
176,"Add to cart"
177,"[grey](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5XW6TN/ref=cs_sr_dp_1?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)"
178,"[black](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5Z3T4M/ref=cs_sr_dp_2?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)"
179,"[violet](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5Z4GD3/ref=cs_sr_dp_3?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)"
180,"[Titanium Gray](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CT5BKF4C/ref=cs_sr_dp_4?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)"
181,"[Titanium Black](https://www.amazon.in/Samsung-Galaxy-Smartphone-Titanium-Storage/dp/B0CS5Y7H6T/ref=cs_sr_dp_5?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-14)"
182,"[![POCO M6 Plus 5G Graphite Black 8GB RAM 128GB ROM](https://m.media-amazon.com/images/I/71tsuJCkV+L._AC_UY218_.jpg)](https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KHQ4M1/ref=sr_1_15?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-15)"
183,"[**POCO M6 Plus 5G Graphite Black 8GB RAM 128GB ROM**](https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KHQ4M1/ref=sr_1_15?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-15)"
184,"_3.9 out of 5 stars_ [880](https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KHQ4M1/ref=sr_1_15?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-15#customerReviews)"
185,"3K+ bought in past month"
186,"Price  product page [₹10 499₹10 499M.R.P: ₹14 499\\ M.R.P: ₹14 499₹14 499](https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KHQ4M1/ref=sr_1_15?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-15)(28% off)"
187,"Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay ICICI card"
188,"FREE delivery Sat  30 Aug"
189,"Or fastest delivery Tomorrow  29 Aug"
190,"Add to cart"
191,"[Graphite Black](https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KHQ4M1/ref=cs_sr_dp_1?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-15)"
192,"[Ice Silver](https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KKXJSY/ref=cs_sr_dp_2?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-15)"
193,"[Misty Lavender](https://www.amazon.in/POCO-Plus-Graphite-Black-128GB/dp/B0D9KJXN82/ref=cs_sr_dp_3?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-15)"
194,"[![Samsung Galaxy F05 (Twilight Blue  64 GB) (4 GB RAM)](https://m.media-amazon.com/images/I/71Q6eGldZVL._AC_UY218_.jpg)](https://www.amazon.in/Samsung-Galaxy-Twilight-Blue-64/dp/B0DJC2L66N/ref=sr_1_16?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-16)"
195,"[**Samsung Galaxy F05 (Twilight Blue  64 GB) (4 GB RAM)**](https://www.amazon.in/Samsung-Galaxy-Twilight-Blue-64/dp/B0DJC2L66N/ref=sr_1_16?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-16)"
196,"_3.9 out of 5 stars_ [306](https://www.amazon.in/Samsung-Galaxy-Twilight-Blue-64/dp/B0DJC2L66N/ref=sr_1_16?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-16#customerReviews)"
197,"2K+ bought in past month"
198,"Price  product page [₹6 519₹6 519M.R.P: ₹9 999\\ M.R.P: ₹9 999₹9 999](https://www.amazon.in/Samsung-Galaxy-Twilight-Blue-64/dp/B0DJC2L66N/ref=sr_1_16?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-16)(35% off)"
199,"FREE delivery 2 - 3 Sept"
200,"Add to cart"
201,"[![Samsung Galaxy S24 FE 5G AI Smartphone (Graphite  8GB RAM  128GB Storage)](https://m.media-amazon.com/images/I/71eUNTW+nJL._AC_UY218_.jpg)](https://www.amazon.in/Samsung-Galaxy-Smartphone-Graphite-Storage/dp/B0DHL7YT5S/ref=sr_1_17?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-17)"
202,"[**Samsung Galaxy S24 FE 5G AI Smartphone (Graphite  8GB RAM  128GB Storage)**](https://www.amazon.in/Samsung-Galaxy-Smartphone-Graphite-Storage/dp/B0DHL7YT5S/ref=sr_1_17?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-17)"
203,"_4.3 out of 5 stars_ [662](https://www.amazon.in/Samsung-Galaxy-Smartphone-Graphite-Storage/dp/B0DHL7YT5S/ref=sr_1_17?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-17#customerReviews)"
204,"1K+ bought in past month"
205,"Price  product page [₹35 999₹35 999M.R.P: ₹59 999\\ M.R.P: ₹59 999₹59 999](https://www.amazon.in/Samsung-Galaxy-Smartphone-Graphite-Storage/dp/B0DHL7YT5S/ref=sr_1_17?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-17)(40% off)"
206,"Up to 5% back with Amazon Pay ICICI cardUp to 5% back with Amazon Pay ICICI card"
207,"FREE delivery Sat  30 Aug"
208,"Add to cart"
209,"More Buying Choices"
210,"₹34 899[(23 new offers)](https://www.amazon.in/gp/offer-listing/B0DHL7YT5S/ref=sr_1_17_olp?keywords=mobile&crid=1AFEC8GES7PIO&sprefix=mobile%2Caps%2C359&dib_tag=se&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&qid=1756398390&sr=8-17)"
211,"[![Redmi 13 5G Prime Edition  Orchid Pink  8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Di...](https://m.media-amazon.com/images/I/81AyOlAxwuL._AC_UY218_.jpg)](https://www.amazon.in/Redmi-Orchid-Largest-Display-Segment/dp/B0D78X5CMJ/ref=sr_1_18?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-18)"
212,"[**Redmi 13 5G Prime Edition  Orchid Pink  8GB+128GB \| India Debut SD 4 Gen 2 AE \| 108MP Pro Grade Camera \| 6.79in Largest Display in Segment**](https://www.amazon.in/Redmi-Orchid-Largest-Display-Segment/dp/B0D78X5CMJ/ref=sr_1_18?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-18)"
213,"_4.0 out of 5 stars_ [1 617](https://www.amazon.in/Redmi-Orchid-Largest-Display-Segment/dp/B0D78X5CMJ/ref=sr_1_18?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-18#customerReviews)"
214,"5K+ bought in past month"
215,"Price  product page [₹11 699₹11 699M.R.P: ₹19 999\\ M.R.P: ₹19 999₹19 999](https://www.amazon.in/Redmi-Orchid-Largest-Display-Segment/dp/B0D78X5CMJ/ref=sr_1_18?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-18)(42% off)"
216,"Save extra with No Cost EMISave extra with No Cost EMI"
217,"FREE delivery Sat  30 Aug"
218,"Or fastest delivery Tomorrow  29 Aug"
219,"Add to cart"
220,"[+2 other colors/patterns](https://www.amazon.in/Redmi-Orchid-Largest-Display-Segment/dp/B0D78X5CMJ/ref=cs_sr_dp?crid=1AFEC8GES7PIO&dib=eyJ2IjoiMSJ9.XRBaR22wKiUL3iuWAcrTc3rSaLrWyhDF3GKAb0Ey3Sb8u4n5EPl-d3FLkVv6kl8d14DN86dJwaQVuw98_XDsk82Fh3coOK9X85xk6qPr879B8LCAKru_P43FGxa1xB1N1JZINMjxD3brQTYoW8OrJGFggVJNdqQhzSQUWXPh_m5suZ3syE_6wwWTsg4LS7yU5t4IaTjm9q2qDeLkz4zliLPS_0_7yjmYJP9MJA8UkNo.HAcRc51oyGa6whyUJ8SgDFmF4OoZ98ZV07pLB_0m8zw&dib_tag=se&keywords=mobile&qid=1756398390&sprefix=mobile%2Caps%2C359&sr=8-18)"
